artist_id,artist_name,song_id,song_name
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,5RqSsdzTNPX1uzkmlHCFvK,QLONA
4SsVbpTthjScTS7U2hmr1X,Arcángel,1pLCpA1RN8avJxSD3ZCwhj,Pa' Que La Pases Bien
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,3tt9i3Hhzq84dPS8H7iSiJ,La Bachata
1zng9JZpblpk48IPceRWs8,Grupo Niche,1JXcB149QtbcIpDUA6YZOB,Algo Que Se Quede
7a0XAaPaK2aDSqa8p3QnC7,Beéle,2J9B63FawlTaPdg4eH5X03,Loco
7a0XAaPaK2aDSqa8p3QnC7,Beéle,4RPeZbmVON5ZKT5HC9wALt,Morena
1RBzGO6Nm3uyhUSxP7EDWO,KEVIN ROLDAN,5PDXWKryvv1SRcmSozUdTZ,TBC (KARMA)
66ihevNkSYNzRAl44dx6jJ,Carin Leon,3fJHbMUnzceimOnNjp63fF,Primera Cita
2LRoIwlKmHjgvigdNGBHNo,Feid,0T2pB7P1VdXPhLdQZ488uH,Normal
1tMeUu7rZWFLVhYxujL4HD,Easy,7ExDiKtnpUtoikn2yfQd54,NECESIDAD
1RBzGO6Nm3uyhUSxP7EDWO,KEVIN ROLDAN,7ExDiKtnpUtoikn2yfQd54,NECESIDAD
2LRoIwlKmHjgvigdNGBHNo,Feid,1hZsWUnLbqRw09jLAMQSsb,CLASSY 101
3qsKSpcV3ncke3hw52JSMB,Young Miko,1hZsWUnLbqRw09jLAMQSsb,CLASSY 101
790FomKkXshlbRYZFtlgla,KAROL G,54zcJnb3tp9c5OVKREZ1Is,MI EX TENÍA RAZÓN
28gNT5KBp7IjEOQoevXf9N,Camilo,2mLTxNa0bwZX8eNBsuODLX,Una Vida Pasada
66ihevNkSYNzRAl44dx6jJ,Carin Leon,2mLTxNa0bwZX8eNBsuODLX,Una Vida Pasada
